

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 21:34:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5233  01B5  0AFA               	incf	___ltdiv@counter,f
  5234  01B6  29C1               	goto	l1731
  5235  01B7                     l1729:
  5236  01B7  3001               	movlw	1
  5237  01B8                     u1015:
  5238  01B8  35F0               	lslf	___ltdiv@divisor,f
  5239  01B9  0DF1               	rlf	___ltdiv@divisor+1,f
  5240  01BA  0DF2               	rlf	___ltdiv@divisor+2,f
  5241  01BB  0B89               	decfsz	9,f
  5242  01BC  29B8               	goto	u1015
  5243  01BD  3001               	movlw	1
  5244  01BE  00F6               	movwf	??___ltdiv
  5245  01BF  0876               	movf	??___ltdiv,w
  5246  01C0  07FA               	addwf	___ltdiv@counter,f
  5247  01C1                     l1731:
  5248  01C1  1FF2               	btfss	___ltdiv@divisor+2,7
  5249  01C2  29C4               	goto	u1021
  5250  01C3  29C5               	goto	u1020
  5251  01C4                     u1021:
  5252  01C4  29B7               	goto	l1729
  5253  01C5                     u1020:
  5254  01C5                     l1733:
  5255  01C5  3001               	movlw	1
  5256  01C6                     u1035:
  5257  01C6  35F7               	lslf	___ltdiv@quotient,f
  5258  01C7  0DF8               	rlf	___ltdiv@quotient+1,f
  5259  01C8  0DF9               	rlf	___ltdiv@quotient+2,f
  5260  01C9  0B89               	decfsz	9,f
  5261  01CA  29C6               	goto	u1035
  5262  01CB                     l1735:
  5263  01CB  0872               	movf	___ltdiv@divisor+2,w
  5264  01CC  0275               	subwf	___ltdiv@dividend+2,w
  5265  01CD  1D03               	skipz
  5266  01CE  29D5               	goto	u1045
  5267  01CF  0871               	movf	___ltdiv@divisor+1,w
  5268  01D0  0274               	subwf	___ltdiv@dividend+1,w
  5269  01D1  1D03               	skipz
  5270  01D2  29D5               	goto	u1045
  5271  01D3  0870               	movf	___ltdiv@divisor,w
  5272  01D4  0273               	subwf	___ltdiv@dividend,w
  5273  01D5                     u1045:
  5274  01D5  1C03               	skipc
  5275  01D6  29D8               	goto	u1041
  5276  01D7  29D9               	goto	u1040
  5277  01D8                     u1041:
  5278  01D8  29E0               	goto	l1741
  5279  01D9                     u1040:
  5280  01D9                     l1737:
  5281  01D9  0870               	movf	___ltdiv@divisor,w
  5282  01DA  02F3               	subwf	___ltdiv@dividend,f
  5283  01DB  0871               	movf	___ltdiv@divisor+1,w
  5284  01DC  3BF4               	subwfb	___ltdiv@dividend+1,f
  5285  01DD  0872               	movf	___ltdiv@divisor+2,w
  5286  01DE  3BF5               	subwfb	___ltdiv@dividend+2,f
  5287  01DF                     l1739:
  5288  01DF  1477               	bsf	___ltdiv@quotient,0
  5289  01E0                     l1741:
  5290  01E0  3001               	movlw	1
  5291  01E1                     u1055:
  5292  01E1  36F2               	lsrf	___ltdiv@divisor+2,f
  5293  01E2  0CF1               	rrf	___ltdiv@divisor+1,f
  5294  01E3  0CF0               	rrf	___ltdiv@divisor,f
  5295  01E4  0B89               	decfsz	9,f
  5296  01E5  29E1               	goto	u1055
  5297  01E6                     l1743:
  5298  01E6  3001               	movlw	1
  5299  01E7  02FA               	subwf	___ltdiv@counter,f
  5300  01E8  1D03               	btfss	3,2
  5301  01E9  29EB               	goto	u1061
  5302  01EA  29EC               	goto	u1060
  5303  01EB                     u1061:
  5304  01EB  29C5               	goto	l1733
  5305  01EC                     u1060:
  5306  01EC                     l1745:
  5307  01EC  0877               	movf	___ltdiv@quotient,w
  5308  01ED  00F0               	movwf	?___ltdiv
  5309  01EE  0878               	movf	___ltdiv@quotient+1,w
  5310  01EF  00F1               	movwf	?___ltdiv+1
  5311  01F0  0879               	movf	___ltdiv@quotient+2,w
  5312  01F1  00F2               	movwf	?___ltdiv+2
  5313  01F2                     l681:
  5314  01F2  0008               	return
  5315  01F3                     __end_of___ltdiv:
  5316                           
  5317                           	psect	text23
  5318  0030                     __ptext23:	
  5319 ;; *************** function _SYSTEM_Initialize *****************
  5320 ;; Defined at:
  5321 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  1    wreg      void 
  5328 ;; Registers used:
  5329 ;;		wreg, status,2, status,0, pclath, cstack
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5335 ;;      Params:         0       0       0       0       0       0
  5336 ;;      Locals:         0       0       0       0       0       0
  5337 ;;      Temps:          0       0       0       0       0       0
  5338 ;;      Totals:         0       0       0       0       0       0
  5339 ;;Total ram usage:        0 bytes
  5340 ;; Hardware stack levels used: 1
  5341 ;; Hardware stack levels required when called: 1
  5342 ;; This function calls:
  5343 ;;		_OSCILLATOR_Initialize
  5344 ;;		_PIN_MANAGER_Initialize
  5345 ;;		_WDT_Initialize
  5346 ;; This function is called by:
  5347 ;;		_main
  5348 ;; This function uses a non-reentrant model
  5349 ;;
  5350                           
  5351                           
  5352                           ;psect for function _SYSTEM_Initialize
  5353  0030                     _SYSTEM_Initialize:
  5354  0030                     l1981:	
  5355                           ;incstack = 0
  5356                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5357                           
  5358                           
  5359                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5360  0030  3180  2082  3180   	fcall	_PIN_MANAGER_Initialize
  5361                           
  5362                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5363  0033  3180  201B  3180   	fcall	_OSCILLATOR_Initialize
  5364                           
  5365                           ;mcc.c: 55: WDT_Initialize();
  5366  0036  3180  2007  3180   	fcall	_WDT_Initialize
  5367  0039                     l17:
  5368  0039  0008               	return
  5369  003A                     __end_of_SYSTEM_Initialize:
  5370                           
  5371                           	psect	text24
  5372  0007                     __ptext24:	
  5373 ;; *************** function _WDT_Initialize *****************
  5374 ;; Defined at:
  5375 ;;		line 68 in file "mcc_generated_files/mcc.c"
  5376 ;; Parameters:    Size  Location     Type
  5377 ;;		None
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;		None
  5380 ;; Return value:  Size  Location     Type
  5381 ;;                  1    wreg      void 
  5382 ;; Registers used:
  5383 ;;		wreg
  5384 ;; Tracked objects:
  5385 ;;		On entry : 0/0
  5386 ;;		On exit  : 0/0
  5387 ;;		Unchanged: 0/0
  5388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5389 ;;      Params:         0       0       0       0       0       0
  5390 ;;      Locals:         0       0       0       0       0       0
  5391 ;;      Temps:          0       0       0       0       0       0
  5392 ;;      Totals:         0       0       0       0       0       0
  5393 ;;Total ram usage:        0 bytes
  5394 ;; Hardware stack levels used: 1
  5395 ;; This function calls:
  5396 ;;		Nothing
  5397 ;; This function is called by:
  5398 ;;		_SYSTEM_Initialize
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           
  5403                           ;psect for function _WDT_Initialize
  5404  0007                     _WDT_Initialize:
  5405  0007                     l1663:	
  5406                           ;incstack = 0
  5407                           ; Regs used in _WDT_Initialize: [wreg]
  5408                           
  5409                           
  5410                           ;mcc.c: 71: WDTCON = 0x16;
  5411  0007  3016               	movlw	22
  5412  0008  0021               	movlb	1	; select bank1
  5413  0009  0097               	movwf	23	;volatile
  5414  000A                     l23:
  5415  000A  0008               	return
  5416  000B                     __end_of_WDT_Initialize:
  5417                           
  5418                           	psect	text25
  5419  0082                     __ptext25:	
  5420 ;; *************** function _PIN_MANAGER_Initialize *****************
  5421 ;; Defined at:
  5422 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5423 ;; Parameters:    Size  Location     Type
  5424 ;;		None
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;		None
  5427 ;; Return value:  Size  Location     Type
  5428 ;;                  1    wreg      void 
  5429 ;; Registers used:
  5430 ;;		wreg, status,2
  5431 ;; Tracked objects:
  5432 ;;		On entry : 0/0
  5433 ;;		On exit  : 0/0
  5434 ;;		Unchanged: 0/0
  5435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5436 ;;      Params:         0       0       0       0       0       0
  5437 ;;      Locals:         0       0       0       0       0       0
  5438 ;;      Temps:          0       0       0       0       0       0
  5439 ;;      Totals:         0       0       0       0       0       0
  5440 ;;Total ram usage:        0 bytes
  5441 ;; Hardware stack levels used: 1
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_SYSTEM_Initialize
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449                           
  5450                           ;psect for function _PIN_MANAGER_Initialize
  5451  0082                     _PIN_MANAGER_Initialize:
  5452  0082                     l1645:	
  5453                           ;incstack = 0
  5454                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5455                           
  5456                           
  5457                           ;pin_manager.c: 60: LATA = 0x00;
  5458  0082  0022               	movlb	2	; select bank2
  5459  0083  018C               	clrf	12	;volatile
  5460                           
  5461                           ;pin_manager.c: 61: LATB = 0x00;
  5462  0084  018D               	clrf	13	;volatile
  5463  0085                     l1647:
  5464                           
  5465                           ;pin_manager.c: 66: TRISA = 0xFF;
  5466  0085  30FF               	movlw	255
  5467  0086  0021               	movlb	1	; select bank1
  5468  0087  008C               	movwf	12	;volatile
  5469  0088                     l1649:
  5470                           
  5471                           ;pin_manager.c: 67: TRISB = 0xFF;
  5472  0088  30FF               	movlw	255
  5473  0089  008D               	movwf	13	;volatile
  5474  008A                     l1651:
  5475                           
  5476                           ;pin_manager.c: 72: ANSELB = 0xFE;
  5477  008A  30FE               	movlw	254
  5478  008B  0023               	movlb	3	; select bank3
  5479  008C  008D               	movwf	13	;volatile
  5480  008D                     l1653:
  5481                           
  5482                           ;pin_manager.c: 73: ANSELA = 0x1F;
  5483  008D  301F               	movlw	31
  5484  008E  008C               	movwf	12	;volatile
  5485                           
  5486                           ;pin_manager.c: 78: WPUB = 0x00;
  5487  008F  0024               	movlb	4	; select bank4
  5488  0090  018D               	clrf	13	;volatile
  5489                           
  5490                           ;pin_manager.c: 79: WPUA = 0x00;
  5491  0091  018C               	clrf	12	;volatile
  5492  0092                     l1655:
  5493                           
  5494                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  5495  0092  0021               	movlb	1	; select bank1
  5496  0093  1795               	bsf	21,7	;volatile
  5497                           
  5498                           ;pin_manager.c: 86: APFCON0 = 0x00;
  5499  0094  0022               	movlb	2	; select bank2
  5500  0095  019D               	clrf	29	;volatile
  5501                           
  5502                           ;pin_manager.c: 87: APFCON1 = 0x00;
  5503  0096  019E               	clrf	30	;volatile
  5504  0097                     l48:
  5505  0097  0008               	return
  5506  0098                     __end_of_PIN_MANAGER_Initialize:
  5507                           
  5508                           	psect	text26
  5509  001B                     __ptext26:	
  5510 ;; *************** function _OSCILLATOR_Initialize *****************
  5511 ;; Defined at:
  5512 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;		None
  5515 ;; Auto vars:     Size  Location     Type
  5516 ;;		None
  5517 ;; Return value:  Size  Location     Type
  5518 ;;                  1    wreg      void 
  5519 ;; Registers used:
  5520 ;;		wreg, status,2
  5521 ;; Tracked objects:
  5522 ;;		On entry : 0/0
  5523 ;;		On exit  : 0/0
  5524 ;;		Unchanged: 0/0
  5525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5526 ;;      Params:         0       0       0       0       0       0
  5527 ;;      Locals:         0       0       0       0       0       0
  5528 ;;      Temps:          0       0       0       0       0       0
  5529 ;;      Totals:         0       0       0       0       0       0
  5530 ;;Total ram usage:        0 bytes
  5531 ;; Hardware stack levels used: 1
  5532 ;; This function calls:
  5533 ;;		Nothing
  5534 ;; This function is called by:
  5535 ;;		_SYSTEM_Initialize
  5536 ;; This function uses a non-reentrant model
  5537 ;;
  5538                           
  5539                           
  5540                           ;psect for function _OSCILLATOR_Initialize
  5541  001B                     _OSCILLATOR_Initialize:
  5542  001B                     l1657:	
  5543                           ;incstack = 0
  5544                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5545                           
  5546                           
  5547                           ;mcc.c: 61: OSCCON = 0x70;
  5548  001B  3070               	movlw	112
  5549  001C  0021               	movlb	1	; select bank1
  5550  001D  0099               	movwf	25	;volatile
  5551  001E                     l1659:
  5552                           
  5553                           ;mcc.c: 63: OSCTUNE = 0x00;
  5554  001E  0198               	clrf	24	;volatile
  5555  001F                     l1661:
  5556                           
  5557                           ;mcc.c: 65: BORCON = 0x00;
  5558  001F  0022               	movlb	2	; select bank2
  5559  0020  0196               	clrf	22	;volatile
  5560  0021                     l20:
  5561  0021  0008               	return
  5562  0022                     __end_of_OSCILLATOR_Initialize:
  5563  007E                     btemp	set	126	;btemp
  5564  007E                     wtemp0	set	126
  5565                           
  5566                           	psect	config
  5567                           
  5568                           ;Config register CONFIG1 @ 0x8007
  5569                           ;	Oscillator Selection
  5570                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5571                           ;	Watchdog Timer Enable
  5572                           ;	WDTE = OFF, WDT disabled
  5573                           ;	Power-up Timer Enable
  5574                           ;	PWRTE = OFF, PWRT disabled
  5575                           ;	MCLR Pin Function Select
  5576                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5577                           ;	Flash Program Memory Code Protection
  5578                           ;	CP = OFF, Program memory code protection is disabled
  5579                           ;	Data Memory Code Protection
  5580                           ;	CPD = OFF, Data memory code protection is disabled
  5581                           ;	Brown-out Reset Enable
  5582                           ;	BOREN = ON, Brown-out Reset enabled
  5583                           ;	Clock Out Enable
  5584                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5585                           ;	Internal/External Switchover
  5586                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5587                           ;	Fail-Safe Clock Monitor Enable
  5588                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5589  8007                     	org	32775
  5590  8007  3FE4               	dw	16356
  5591                           
  5592                           ;Config register CONFIG2 @ 0x8008
  5593                           ;	Flash Memory Self-Write Protection
  5594                           ;	WRT = OFF, Write protection off
  5595                           ;	PLL Enable
  5596                           ;	PLLEN = OFF, 4x PLL disabled
  5597                           ;	Stack Overflow/Underflow Reset Enable
  5598                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5599                           ;	Brown-out Reset Voltage Selection
  5600                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5601                           ;	Low-Voltage Programming Enable
  5602                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5603  8008                     	org	32776
  5604  8008  1EFF               	dw	7935

Data Sizes:
    Strings     35
    Constant    10
    Data        4
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_4(CODE[5]), STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_print@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[2]), str(BANK0[16]), STR_2(CODE[17]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_get_scale_val
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _scale_convert_gram->___xxtofl
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_print
    _lcd_set_cursor->_command
    _lcd_print->_command
    _command->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write
    _get_scale_val->___ltdiv

Critical Paths under _main in BANK0

    _main->_scale_convert_gram
    _scale_convert_gram->___fldiv
    _lcd_clear->_lcd_set_cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7584
                                             24 BANK0     10    10      0
                  _SYSTEM_Initialize
                      _get_scale_val
                      _lcd_backlight
                          _lcd_clear
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
                 _scale_convert_gram
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    19      6    1320
                                              0 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _scale_convert_gram                                  11     7      4    1891
                                             13 BANK0     11     7      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            3     3      0    1914
                                             12 COMMON     1     1      0
                                              6 BANK0      2     2      0
                          _lcd_print
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       8     7      1     912
                                              8 COMMON     2     1      1
                                              0 BANK0      6     6      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            4     2      2     866
                                              8 COMMON     4     2      2
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              6     5      1     418
                                              2 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        1     1      0      44
                                              2 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (5) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_scale_val                                       15    12      3     547
                                             11 COMMON     3     0      3
                                              0 BANK0     12    12      0
                            ___ltdiv
                   _get_CELL_DAT_VAL
                  _set_CELL_CLK_HIGH
                   _set_CELL_CLK_LOW
 ---------------------------------------------------------------------------------
 (2) _set_CELL_CLK_LOW                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_CELL_CLK_HIGH                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_CELL_DAT_VAL                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___ltdiv                                             11     5      6     314
                                              0 COMMON    11     5      6
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _get_scale_val
     ___ltdiv
     _get_CELL_DAT_VAL
     _set_CELL_CLK_HIGH
     _set_CELL_CLK_LOW
   _lcd_backlight
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_clear
     _lcd_print
       _command
         _lcd_cmd
     _lcd_set_cursor
       _command
   _lcd_init
     _lcd_cmd
   _lcd_print
   _lcd_set_cursor
   _scale_convert_gram
     ___fldiv
     ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     22      3D       6       76.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      4B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 31 21:34:01 2021

                   ___fldiv@aexp 002C                     ___fldiv@bexp 002B                     ___fldiv@sign 0024  
                             l20 0021                               l23 000A                               l17 0039  
                             l48 0097                     lcd_clear@col 0027                     lcd_clear@row 0026  
                            l120 0014                              l123 0006                              l150 02E5  
                            l127 0028                              l223 0081                              l153 023F  
                            l242 00D6                              l226 0630                              l171 004F  
                            l251 016A                              l180 002B                              l236 00FE  
                            l229 005D                              l174 003F                              l183 002F  
                            l192 0062                              l248 00B4                              l177 0043  
                            l425 046A                              l195 0066                              l701 01A6  
                            l198 006D                              l711 0132                              l800 07CC  
                            l802 07DB                              l681 01F2                              l780 07E4  
                            l862 0308                              l864 0391                              l794 0766  
                            l778 0688                              l875 035D                              l876 0369  
